,customer_id,loyalty_score,product_id,product_category,purchase_count
1717,C8,7,P24,fruit_veg,2
1718,C8,7,P25,fruit_veg,3
1719,C8,7,P26,fruit_veg,2
1720,C8,7,P27,fruit_veg,2
1721,C8,7,P30,fruit_veg,3
1722,C8,7,P32,fruit_veg,2
1723,C8,7,P34,fruit_veg,1
1724,C8,7,P35,sweets,1
1725,C8,7,P36,sweets,3
1726,C8,7,P37,sweets,2
1727,C8,7,P39,sweets,2
1728,C8,7,P40,sweets,2
1729,C8,7,P44,food,1
1730,C8,7,P45,food,1
1731,C8,7,P53,food,1
1732,C8,7,P62,bws,2
1733,C8,7,P63,bws,3
1734,C8,7,P64,bws,1
1735,C80,9,P02,house,2
1736,C80,9,P03,house,2
1737,C80,9,P05,house,1
1738,C80,9,P08,house,3
1739,C80,9,P11,house,1
1740,C80,9,P15,clothes,4
1741,C80,9,P16,clothes,2
1742,C80,9,P17,clothes,1
1743,C80,9,P19,clothes,1
1744,C80,9,P35,sweets,2
1745,C80,9,P38,sweets,1
1746,C80,9,P39,sweets,1
1747,C80,9,P43,food,1
1748,C80,9,P57,food,1
1749,C81,7,P01,house,8
1750,C81,7,P02,house,3
1751,C81,7,P03,house,9
1752,C81,7,P04,house,9
1753,C81,7,P05,house,4
1754,C81,7,P06,house,7
1755,C81,7,P07,house,7
1756,C81,7,P08,house,5
1757,C81,7,P09,house,4
1758,C81,7,P10,house,7
1759,C81,7,P11,house,5
1760,C82,9,P03,house,1
1761,C82,9,P07,house,1
1762,C82,9,P09,house,1
1763,C82,9,P12,house,1
1764,C82,9,P23,fruit_veg,2
1765,C82,9,P24,fruit_veg,2
1766,C82,9,P30,fruit_veg,1
1767,C82,9,P32,fruit_veg,1
1768,C82,9,P35,sweets,1
1769,C82,9,P36,sweets,4
1770,C82,9,P37,sweets,1
1771,C82,9,P38,sweets,2
1772,C82,9,P40,sweets,1
1773,C82,9,P61,bws,2
1774,C82,9,P62,bws,1
1775,C83,8,P02,house,1
1776,C83,8,P03,house,1
1777,C83,8,P05,house,1
1778,C83,8,P06,house,2
1779,C83,8,P08,house,1
1780,C83,8,P09,house,1
1781,C83,8,P25,fruit_veg,1
1782,C83,8,P28,fruit_veg,1
1783,C83,8,P30,fruit_veg,1
1784,C83,8,P33,fruit_veg,1
1785,C83,8,P41,food,1
1786,C83,8,P42,food,1
1787,C83,8,P50,food,1
1788,C83,8,P52,food,1
1789,C83,8,P54,food,1
1790,C84,1,P22,fruit_veg,2
1791,C84,1,P23,fruit_veg,2
1792,C84,1,P24,fruit_veg,1
1793,C84,1,P25,fruit_veg,5
1794,C84,1,P26,fruit_veg,5
1795,C84,1,P27,fruit_veg,7
1796,C84,1,P28,fruit_veg,2
1797,C84,1,P29,fruit_veg,3
1798,C84,1,P30,fruit_veg,4
1799,C84,1,P31,fruit_veg,6
1800,C84,1,P32,fruit_veg,2
1801,C84,1,P33,fruit_veg,1
1802,C84,1,P34,fruit_veg,4
1803,C85,8,P04,house,2
1804,C85,8,P06,house,1
1805,C85,8,P07,house,1
1806,C85,8,P08,house,2
1807,C85,8,P09,house,3
1808,C85,8,P10,house,1
1809,C85,8,P22,fruit_veg,1
1810,C85,8,P24,fruit_veg,3
1811,C85,8,P26,fruit_veg,1
1812,C85,8,P29,fruit_veg,1
1813,C85,8,P30,fruit_veg,2
1814,C85,8,P31,fruit_veg,1
1815,C85,8,P32,fruit_veg,1
1816,C85,8,P33,fruit_veg,1
1817,C85,8,P35,sweets,1
1818,C85,8,P36,sweets,6
1819,C85,8,P37,sweets,3
1820,C85,8,P39,sweets,6
1821,C85,8,P40,sweets,4
1822,C85,8,P41,food,1
1823,C85,8,P43,food,1
1824,C85,8,P44,food,1
1825,C85,8,P45,food,1
1826,C85,8,P48,food,1
1827,C85,8,P52,food,1
1828,C85,8,P55,food,1
1829,C85,8,P57,food,1
1830,C85,8,P58,food,1
1831,C85,8,P61,bws,3
1832,C85,8,P62,bws,4
1833,C85,8,P63,bws,1
1834,C85,8,P64,bws,5
1835,C86,8,P22,fruit_veg,2
1836,C86,8,P23,fruit_veg,2
1837,C86,8,P24,fruit_veg,1
1838,C86,8,P25,fruit_veg,1
1839,C86,8,P26,fruit_veg,1
1840,C86,8,P27,fruit_veg,2
1841,C86,8,P28,fruit_veg,3
1842,C86,8,P29,fruit_veg,3
1843,C86,8,P30,fruit_veg,1
1844,C86,8,P31,fruit_veg,5
1845,C86,8,P32,fruit_veg,1
1846,C86,8,P33,fruit_veg,1
1847,C86,8,P34,fruit_veg,4
1848,C86,8,P35,sweets,6
1849,C86,8,P36,sweets,2
1850,C86,8,P37,sweets,2
1851,C86,8,P38,sweets,5
1852,C86,8,P39,sweets,2
1853,C86,8,P40,sweets,4
1854,C86,8,P41,food,1
1855,C86,8,P44,food,1
1856,C86,8,P45,food,1
1857,C86,8,P46,food,1
1858,C86,8,P51,food,2
1859,C86,8,P52,food,1
1860,C86,8,P56,food,1
1861,C86,8,P58,food,1
1862,C86,8,P60,food,1
1863,C87,3,P23,fruit_veg,1
1864,C87,3,P31,fruit_veg,1
1865,C87,3,P32,fruit_veg,1
1866,C87,3,P33,fruit_veg,1
1867,C87,3,P36,sweets,1
1868,C87,3,P38,sweets,3
1869,C87,3,P39,sweets,1
1870,C87,3,P40,sweets,1
1871,C87,3,P41,food,1
1872,C87,3,P43,food,2
1873,C87,3,P52,food,1
1874,C87,3,P56,food,1
1875,C87,3,P57,food,1
1876,C87,3,P58,food,3
1877,C87,3,P59,food,1
1878,C87,3,P60,food,1
1879,C88,1,P01,house,1
1880,C88,1,P02,house,1
1881,C88,1,P03,house,1
1882,C88,1,P04,house,1
1883,C88,1,P06,house,1
1884,C88,1,P07,house,1
1885,C88,1,P08,house,1
1886,C88,1,P09,house,2
1887,C88,1,P10,house,2
1888,C88,1,P11,house,1
1889,C88,1,P12,house,2
1890,C88,1,P24,fruit_veg,2
1891,C88,1,P25,fruit_veg,2
1892,C89,8,P01,house,2
1893,C89,8,P05,house,2
1894,C89,8,P06,house,1
1895,C89,8,P07,house,1
1896,C89,8,P11,house,1
1897,C89,8,P12,house,2
1898,C89,8,P22,fruit_veg,2
1899,C89,8,P23,fruit_veg,1
1900,C89,8,P26,fruit_veg,1
1901,C89,8,P28,fruit_veg,2
1902,C89,8,P29,fruit_veg,1
1903,C89,8,P30,fruit_veg,1
1904,C89,8,P31,fruit_veg,1
1905,C89,8,P34,fruit_veg,1
1906,C89,8,P35,sweets,1
1907,C89,8,P39,sweets,1
1908,C89,8,P41,food,1
1909,C89,8,P50,food,1
1910,C89,8,P52,food,1
1911,C89,8,P53,food,2
1912,C89,8,P55,food,1
1913,C89,8,P59,food,1
1914,C9,8,P35,sweets,2
1915,C9,8,P36,sweets,3
1916,C9,8,P37,sweets,2
1917,C9,8,P39,sweets,4
1918,C9,8,P41,food,2
1919,C9,8,P42,food,2
1920,C9,8,P43,food,2
1921,C9,8,P44,food,1
1922,C9,8,P50,food,1
1923,C9,8,P51,food,1
1924,C9,8,P53,food,1
1925,C9,8,P54,food,2
1926,C9,8,P55,food,3
1927,C9,8,P56,food,1
1928,C9,8,P58,food,2
1929,C9,8,P59,food,1
1930,C9,8,P61,bws,3
1931,C9,8,P62,bws,8
1932,C9,8,P63,bws,5
1933,C9,8,P64,bws,2
1934,C90,3,P01,house,1
1935,C90,3,P02,house,1
1936,C90,3,P11,house,1
1937,C90,3,P41,food,1
1938,C90,3,P45,food,1
1939,C90,3,P46,food,1
1940,C90,3,P47,food,1
1941,C90,3,P49,food,1
1942,C90,3,P50,food,1
1943,C90,3,P51,food,1
1944,C90,3,P52,food,2
1945,C90,3,P55,food,1
1946,C90,3,P56,food,1
1947,C90,3,P58,food,1
1948,C90,3,P60,food,2
1949,C90,3,P61,bws,5
1950,C90,3,P62,bws,2
1951,C90,3,P64,bws,2
1952,C91,3,P01,house,2
1953,C91,3,P07,house,1
1954,C91,3,P08,house,1
1955,C91,3,P10,house,1
1956,C91,3,P12,house,1
1957,C91,3,P22,fruit_veg,1
1958,C91,3,P23,fruit_veg,1
1959,C91,3,P24,fruit_veg,2
1960,C91,3,P30,fruit_veg,1
1961,C91,3,P31,fruit_veg,1
1962,C91,3,P32,fruit_veg,2
1963,C91,3,P33,fruit_veg,2
1964,C91,3,P41,food,1
1965,C91,3,P42,food,1
1966,C91,3,P44,food,1
1967,C91,3,P46,food,1
1968,C91,3,P47,food,1
1969,C91,3,P48,food,1
1970,C91,3,P49,food,1
1971,C91,3,P50,food,1
1972,C91,3,P52,food,1
1973,C91,3,P55,food,2
1974,C91,3,P56,food,1
1975,C91,3,P57,food,2
1976,C91,3,P59,food,1
1977,C91,3,P60,food,1
1978,C91,3,P61,bws,1
1979,C91,3,P62,bws,1
1980,C91,3,P63,bws,6
1981,C91,3,P64,bws,1
1982,C92,1,P13,clothes,4
1983,C92,1,P14,clothes,7
1984,C92,1,P15,clothes,9
1985,C92,1,P16,clothes,11
1986,C92,1,P17,clothes,5
1987,C92,1,P18,clothes,7
1988,C92,1,P19,clothes,9
1989,C92,1,P20,clothes,7
1990,C92,1,P21,clothes,7
1991,C93,5,P01,house,1
1992,C93,5,P03,house,2
1993,C93,5,P04,house,1
1994,C93,5,P06,house,2
1995,C93,5,P08,house,1
1996,C93,5,P09,house,2
1997,C93,5,P10,house,1
1998,C93,5,P41,food,1
1999,C93,5,P42,food,1
2000,C93,5,P45,food,1
2001,C93,5,P54,food,1
2002,C93,5,P58,food,1
2003,C94,10,P35,sweets,4
2004,C94,10,P36,sweets,6
2005,C94,10,P37,sweets,3
2006,C94,10,P38,sweets,3
2007,C94,10,P39,sweets,6
2008,C94,10,P40,sweets,6
2009,C95,7,P35,sweets,4
2010,C95,7,P36,sweets,5
2011,C95,7,P37,sweets,2
2012,C95,7,P38,sweets,3
2013,C95,7,P39,sweets,5
2014,C95,7,P40,sweets,5
2015,C96,10,P02,house,2
2016,C96,10,P04,house,1
2017,C96,10,P09,house,3
2018,C96,10,P10,house,1
2019,C96,10,P11,house,1
2020,C96,10,P12,house,1
2021,C96,10,P23,fruit_veg,1
2022,C96,10,P24,fruit_veg,2
2023,C96,10,P25,fruit_veg,3
2024,C96,10,P26,fruit_veg,1
2025,C96,10,P28,fruit_veg,2
2026,C96,10,P29,fruit_veg,1
2027,C96,10,P31,fruit_veg,1
2028,C96,10,P32,fruit_veg,4
2029,C96,10,P33,fruit_veg,2
2030,C96,10,P34,fruit_veg,3
2031,C96,10,P61,bws,3
2032,C96,10,P62,bws,3
2033,C96,10,P63,bws,5
2034,C96,10,P64,bws,8
2035,C97,9,P01,house,4
2036,C97,9,P02,house,1
2037,C97,9,P03,house,4
2038,C97,9,P04,house,3
2039,C97,9,P05,house,6
2040,C97,9,P06,house,4
2041,C97,9,P07,house,3
2042,C97,9,P08,house,2
2043,C97,9,P09,house,2
2044,C97,9,P10,house,2
2045,C97,9,P11,house,3
2046,C97,9,P12,house,2
2047,C98,7,P22,fruit_veg,3
2048,C98,7,P23,fruit_veg,2
2049,C98,7,P24,fruit_veg,3
2050,C98,7,P25,fruit_veg,1
2051,C98,7,P26,fruit_veg,4
2052,C98,7,P27,fruit_veg,2
2053,C98,7,P28,fruit_veg,2
2054,C98,7,P29,fruit_veg,2
2055,C98,7,P30,fruit_veg,1
2056,C98,7,P31,fruit_veg,4
2057,C98,7,P32,fruit_veg,3
2058,C98,7,P33,fruit_veg,5
2059,C98,7,P34,fruit_veg,2
2060,C99,9,P13,clothes,1
2061,C99,9,P15,clothes,1
2062,C99,9,P17,clothes,1
2063,C99,9,P18,clothes,2
2064,C99,9,P19,clothes,2
2065,C99,9,P20,clothes,1
2066,C99,9,P21,clothes,1
2067,C99,9,P35,sweets,2
2068,C99,9,P36,sweets,1
2069,C99,9,P37,sweets,1
2070,C99,9,P38,sweets,3
2071,C99,9,P39,sweets,2
2072,C99,9,P40,sweets,2
2073,C99,9,P42,food,1
2074,C99,9,P44,food,1
2075,C99,9,P45,food,1
2076,C99,9,P51,food,1
2077,C99,9,P55,food,1
2078,C99,9,P56,food,1
2079,C99,9,P58,food,1
